Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
GcDqJZKaY7OdRAkm4o95,2353214,712704,27548,3343,988,972,1621,1093,672,610,1740,467,469,466,1533,471,472,1583,2185,447,441,431,935,748,383,368,792,353,347,379,674,393,361,346,627,400,364,328,2054,502,352,348,544,363,332,485,509,363,413,341,807,610,509,1139,596,543,427,422,551,639,479,804,535,534,425,375,1571,625,404,606,1358,1690,1006,836,726,652,373,356,556,628,688,453,2152,907,568,1189,624,819,1218,1067,682,1588,383,675,593,694,852,935,395,544,401,481,542,851,672,374,1142,547,965,356,765,450,508,581,539,328,646,625,2151,2188,598,456,422,368,304,350,514,653,469,414,574,562,365,2639,669,1647,391,401,710,1878,525,4379,409,1389,331,327,852,353,277,426,411,356,350,506,366,328,294,302,339,338,307,314,366,452,332,355,353,378,305,322,342,331,324,305,364,326,318,328,395,307,335,325,362,321,496,606,455,325,347,315,353,303,397,350,1574,643,472,1125,1299,383,643,1262,570,623,353,328,1329,349,407,313,471,410,426,358,369,337,338,361,537,317,375,514,417,380,339,345,564,356,352,376,504,349,358,360,2830,556,429,937,806,334,336,373,828,361,359,429,588,324,605,523,987,453,411,468,972,432,518,5747,584,1,2471,1331,8,676,0,1258,5539,1227,2,1,70,622,159,0,818,60,130,85,881,0,229,2265,76,0,0,376,5389,0,260,213,1167,4,14
Gc9O4vA6JMXeQWs1gipo,3626962,1202688,36525,4058,1716,1655,2506,1035,1012,998,1987,722,763,636,1550,738,659,1654,3966,628,616,562,1119,884,577,586,845,614,555,571,734,573,532,659,1367,626,585,607,1842,542,561,528,684,488,502,796,563,561,553,510,977,706,789,1567,740,725,743,654,845,923,670,1339,787,734,686,721,961,781,569,699,1159,2224,876,762,778,722,535,514,826,1300,686,553,1718,852,741,1234,753,1015,1351,1053,685,1185,520,659,592,950,931,826,669,942,542,767,901,1474,850,569,1131,902,1302,521,911,552,914,909,927,471,1210,912,2681,2557,689,574,600,663,482,449,723,1081,606,649,1024,851,508,3143,988,1573,494,496,812,2173,747,4729,614,1823,469,531,592,498,466,491,592,570,460,446,592,498,460,439,591,465,485,429,832,782,451,643,594,517,463,445,577,417,468,514,595,465,463,455,623,436,457,464,566,473,614,494,731,541,455,564,557,486,637,576,1793,996,722,1305,1227,546,971,1243,823,820,657,577,2009,498,594,538,801,600,689,673,601,492,554,518,751,521,510,614,633,475,462,484,947,503,524,493,825,477,531,522,3074,869,499,1281,941,445,469,517,1184,542,499,570,827,458,871,764,1175,648,617,614,1096,609,985,6759,74244,1,1741,1635,50,1147,0,1434,7790,2282,6,17,98,882,300,0,1179,94,144,101,1201,0,564,2681,214,1,0,576,5500,16,451,541,1218,2,77
bW4NY5lZng7LJeDjpQSK,5014018,1039360,44110,2972,1643,2414,2515,1194,951,1054,3164,768,674,780,2437,750,646,3594,1880,682,482,520,1529,517,416,487,1149,1394,419,431,1023,384,411,497,1101,416,348,895,1458,449,464,370,600,389,352,1009,534,493,473,352,1010,563,650,1481,815,488,520,540,800,857,445,1790,856,548,597,563,1381,1314,559,786,1812,4950,1103,1172,884,1009,413,550,814,2101,926,419,2759,806,434,1103,816,2021,1278,1138,1146,1674,339,632,565,2057,868,867,822,720,387,537,1057,1007,1178,407,890,647,1118,389,1053,1707,514,631,1161,345,776,665,3073,4432,683,908,813,422,472,430,1216,2049,1117,461,1060,965,360,3463,869,2027,394,344,866,5690,515,9311,482,2535,447,367,759,499,673,787,532,405,385,356,438,399,299,385,393,359,297,297,439,336,288,336,404,357,305,300,380,274,318,331,399,321,295,1195,423,268,299,289,419,352,473,1166,847,396,322,469,498,326,433,439,1810,1615,662,1456,1420,363,771,1067,709,924,536,398,525,310,424,442,669,595,481,443,441,385,423,416,1495,1213,462,721,1106,1392,509,799,1122,426,413,347,578,307,392,337,3547,824,396,1534,1164,335,571,351,1253,442,472,473,802,927,860,658,1892,658,582,627,1518,504,1292,10263,320,1,2704,2076,58,1626,0,2816,15463,3228,0,1,308,996,540,0,1754,33,215,80,2108,0,991,2733,85,1,0,1052,7017,23,289,1109,1458,14,969
bVPTFMfeAG0RJmvKYdWL,3965161,905728,39061,2333,1549,1526,1946,1035,763,841,2015,644,1013,614,1314,761,466,1313,1534,476,389,519,854,850,389,462,710,498,363,388,519,406,340,529,1563,334,529,515,1436,376,386,448,579,392,308,666,418,455,478,478,678,590,415,1599,487,488,407,354,429,605,468,1105,517,501,360,461,1406,2482,1627,718,922,2636,840,619,620,461,605,385,631,1223,448,484,1778,719,677,1045,706,979,1089,850,492,972,384,548,352,750,642,666,407,745,317,583,959,1427,736,380,926,762,1078,351,718,363,646,895,683,279,937,736,2332,2268,449,707,468,502,287,273,437,808,419,522,1342,736,313,2394,648,1369,359,481,793,2702,507,5287,327,1881,298,435,446,215,254,378,343,295,208,308,377,346,239,335,291,266,264,436,453,618,287,670,335,304,260,458,401,265,336,438,281,267,275,549,726,425,344,476,378,281,395,438,897,293,307,423,301,310,582,1279,1620,832,812,1391,964,494,1415,1991,887,741,657,678,3004,512,611,720,705,533,715,743,603,536,534,647,741,435,465,705,584,470,328,533,943,367,478,453,757,447,400,453,2849,912,487,1177,1161,319,355,472,949,526,417,555,658,338,679,706,976,542,572,533,1299,451,1315,9514,14864,1,1782,1438,40,1244,0,956,9934,2163,4,16,104,978,202,0,1169,75,129,98,1330,0,490,2720,154,1,0,462,5200,12,392,424,1039,2,43
bPdakDAsN2lrf7XFtxmM,144549,430592,18690,743,509,621,543,381,312,415,379,504,331,432,337,287,299,463,564,293,323,395,300,366,295,257,302,241,269,278,291,277,259,318,648,264,290,256,472,283,387,276,341,359,279,367,276,300,446,269,367,336,309,385,283,267,267,304,298,297,308,364,309,311,286,278,460,398,301,343,521,342,303,396,290,387,275,284,359,294,342,316,510,297,351,398,354,362,351,312,349,293,382,304,259,261,323,337,276,418,284,410,411,701,358,926,410,492,450,336,530,324,418,547,470,278,561,421,729,431,294,769,330,308,274,298,268,294,277,283,785,418,268,446,356,325,266,291,401,415,264,666,274,507,261,290,313,261,260,283,268,289,241,278,304,329,255,284,267,315,257,273,313,259,252,266,265,273,253,268,302,252,275,240,271,260,246,255,279,281,254,267,276,264,244,262,335,267,334,355,276,283,251,295,482,297,385,344,297,244,289,392,279,305,246,264,463,277,241,322,306,261,457,278,270,373,476,637,339,288,272,350,263,284,277,294,331,320,288,275,365,291,251,291,365,302,439,310,317,239,258,271,436,300,275,243,257,239,286,248,426,267,250,279,371,251,308,3114,10900,1,54,34,0,17,0,38,283,49,1,0,3,29,4,0,31,2,2,1,65,0,11,90,1,1,0,16,274,0,8,9,33,0,1
Ggm5d6VvPXjsCAKzI8B4,178302,430592,21311,701,476,549,552,385,323,455,509,449,278,312,370,307,281,621,455,285,254,283,312,345,267,306,336,266,244,260,280,278,270,325,561,303,270,300,327,298,361,260,359,278,265,276,310,314,395,282,550,286,315,359,349,270,269,291,291,280,271,317,272,254,287,350,498,437,313,294,469,463,310,364,327,374,305,295,320,374,327,290,537,356,370,352,303,416,292,329,340,271,275,254,285,265,235,461,283,454,277,371,430,662,369,349,361,485,325,287,489,327,406,472,536,293,520,415,656,408,308,766,319,305,264,238,289,330,298,359,779,410,293,458,347,298,283,294,367,430,280,916,278,339,279,297,286,247,242,301,288,271,268,259,280,319,234,279,256,298,254,269,278,290,455,634,317,268,283,246,254,253,279,281,256,266,266,264,272,270,247,272,308,275,293,265,277,244,277,334,287,313,258,274,415,251,361,319,317,259,296,332,273,290,258,239,766,284,267,285,272,307,255,258,241,347,294,272,286,259,299,260,267,297,270,281,373,293,286,242,306,276,251,270,320,254,255,298,351,236,269,271,487,254,262,275,276,242,270,285,379,841,300,313,485,303,342,3800,8820,1,52,23,1,37,0,56,588,61,0,0,1,30,2,0,37,0,1,0,19,0,4,98,0,0,0,17,276,1,0,5,6,0,1
Gjhdytn6p73ql28OckQu,1552203,608768,23748,1584,838,912,940,783,535,506,1115,620,495,480,819,476,465,1247,2266,554,529,414,443,696,342,281,515,393,257,319,374,344,246,262,1091,350,287,294,454,392,415,395,394,425,241,514,285,406,474,296,603,558,448,956,413,566,453,423,451,439,428,689,420,559,479,330,563,457,398,399,515,1027,537,432,415,377,264,316,376,729,383,264,765,541,380,537,408,677,577,457,317,734,342,366,354,575,449,368,344,746,324,553,516,1171,381,411,582,728,629,331,636,583,635,670,723,346,774,532,1517,1307,411,624,430,451,241,289,358,540,316,290,783,534,306,1104,929,1666,446,480,712,1040,487,2655,387,1071,309,367,456,423,280,331,316,457,287,295,345,342,214,310,266,378,295,443,287,389,232,306,283,417,284,277,336,329,243,230,272,305,228,239,325,322,234,258,280,447,623,321,440,317,303,339,329,451,368,271,1063,497,550,640,396,399,404,726,421,386,251,306,602,326,283,190,427,378,543,262,286,568,357,322,366,453,249,380,397,487,255,229,578,356,246,263,455,441,322,289,1127,507,412,627,532,431,269,273,437,466,587,422,635,1121,817,548,711,547,463,461,746,540,630,4337,12528,1,750,768,32,367,0,351,3399,830,0,8,17,483,70,0,577,31,57,34,432,0,174,1001,74,1,0,278,1974,7,94,159,672,0,57
bRK4QxagusfH0SyZvwrp,1302961,772096,17377,2289,916,839,1188,624,759,674,1214,646,612,525,897,547,530,874,1015,747,594,590,781,765,523,578,780,545,544,543,589,552,597,649,952,488,593,601,627,675,521,642,616,632,600,641,606,675,662,686,719,647,583,956,560,667,519,605,571,732,613,840,632,647,598,644,581,671,587,631,826,1210,789,811,650,656,653,634,576,805,735,673,1416,856,825,959,650,737,859,784,631,687,640,659,687,770,753,757,520,1002,601,721,817,1417,770,675,843,1010,795,661,912,748,956,978,708,525,1109,944,1593,1386,683,682,659,721,617,643,655,685,622,695,767,571,490,986,717,1478,550,496,611,1298,692,2310,686,1387,527,648,484,558,499,540,584,605,579,558,578,651,522,534,603,645,539,590,476,630,530,607,573,572,521,537,486,487,551,606,529,542,540,581,491,633,547,583,563,701,579,655,654,591,555,602,640,701,610,644,1030,546,656,685,696,517,778,781,614,719,629,629,1567,646,596,597,589,599,625,642,595,549,652,591,710,593,584,702,697,600,616,605,679,633,708,673,769,662,663,660,1051,672,568,858,1009,654,611,618,650,637,594,692,721,545,754,814,900,871,732,854,1028,924,931,5082,9176,1,500,459,17,302,0,255,2875,676,0,7,15,275,57,0,444,19,51,49,750,0,138,810,78,1,0,109,2494,6,104,210,532,0,16
bR2QdKrOsGkLPgTFXi7t,429261,549376,35514,864,529,587,810,386,391,482,541,532,947,366,425,473,363,657,905,312,432,286,346,332,296,256,327,295,293,259,285,279,272,961,680,300,331,287,364,338,372,305,414,286,269,309,318,391,417,288,482,428,431,682,423,340,369,332,350,381,259,316,325,314,310,423,559,856,341,539,1310,555,396,801,332,765,258,324,388,393,739,314,1011,315,560,429,336,331,440,395,767,339,289,307,318,269,317,337,314,486,299,372,461,772,597,346,460,479,395,320,562,304,440,602,574,304,554,474,694,527,325,792,339,317,259,282,318,345,299,334,1011,452,298,388,401,393,354,286,383,430,279,752,269,429,270,271,393,276,304,294,286,271,310,275,606,543,263,275,268,337,288,293,309,361,307,319,316,284,273,306,318,346,324,261,273,283,292,288,320,276,284,261,284,299,279,332,406,375,373,459,349,297,296,353,599,366,551,449,395,315,473,401,383,298,335,361,865,325,306,397,369,359,347,339,346,426,350,348,403,352,500,683,458,433,448,384,503,421,381,384,546,358,344,387,618,394,451,409,529,360,400,369,640,423,360,379,393,330,492,446,1138,361,378,313,922,305,412,6010,4568,1,125,59,0,61,0,20,420,65,0,0,0,28,5,0,50,3,1,5,110,0,27,257,3,0,0,20,560,0,9,25,57,0,1
bQZP8pT9VRCnk0OM2Etu,688664,534528,17455,882,590,663,894,430,376,379,651,450,342,422,503,319,305,765,502,341,320,470,391,325,281,285,379,277,302,261,410,275,323,296,699,291,273,273,2114,369,397,324,384,421,262,374,406,334,403,270,452,496,370,434,391,290,291,280,314,379,326,409,435,344,273,323,581,416,307,400,1062,551,373,368,365,331,276,280,598,353,335,334,865,297,342,425,529,400,376,346,363,282,352,388,380,392,344,384,296,420,321,390,454,654,637,686,450,477,385,344,895,321,423,519,454,293,476,421,837,483,322,557,362,315,294,275,359,304,333,302,698,468,287,776,513,629,288,251,472,1694,373,1554,322,816,325,300,676,313,300,271,326,282,253,265,266,300,315,254,266,309,310,339,299,278,306,850,276,293,289,262,280,264,262,245,309,244,259,277,294,250,288,270,302,255,298,295,392,293,376,293,302,307,278,325,667,468,489,528,380,298,404,645,359,384,316,297,299,297,272,275,343,292,466,339,272,414,269,287,366,385,290,392,292,377,281,322,393,285,316,277,354,338,284,303,638,489,409,479,381,298,288,290,468,249,331,295,326,289,403,361,358,309,338,288,341,332,351,2201,26288,1,276,255,2,300,0,234,3070,315,11,6,32,133,44,0,183,28,32,29,244,0,88,292,15,2,0,200,210,11,64,102,343,0,9
0yBQ5dAc2gN4qx9YWuiS,11191399,3192320,98973,7849,5256,4520,7422,9346,6616,3012,5891,2595,2534,2576,4571,3831,2966,5566,15440,2160,2015,2840,4267,3114,2131,2140,4040,2301,1856,2275,3394,2310,2024,2354,4194,1633,1902,1873,14705,1817,1543,1885,2830,1902,1537,2354,2564,2022,2074,2084,3408,2565,2265,5333,3065,2645,2450,2589,3324,3360,2882,4103,3496,3155,2649,2839,3226,2741,2262,2447,5681,4235,3139,2600,2635,2326,1861,1724,5225,3535,2861,2330,6392,3886,2956,4076,3900,2760,3862,3257,2478,3187,1619,2348,2981,2717,3163,3046,1884,2978,1394,2735,3721,4257,2080,2193,4801,2715,3537,1642,3168,2288,2948,2915,2635,1535,3545,2821,7043,5416,1847,2267,2131,1893,1336,1575,2759,2472,2559,2437,3692,2972,1804,8772,4961,4561,2188,2036,3884,7691,2316,19760,3236,8852,1998,2184,2034,1476,1481,2033,2136,1843,1699,1856,2189,1948,1463,1771,2617,1903,1767,2168,1868,2579,1290,1973,1913,1697,1362,1573,1930,1454,1415,1477,2017,1730,1480,1822,2151,1574,1545,1597,1980,1796,2126,1914,3125,1713,1591,1723,2875,1968,1764,2657,4777,2407,2898,3149,4626,1906,3660,3861,3803,2033,1588,1746,11824,2059,2472,3005,2296,1537,2321,1835,1958,1781,1594,1845,2115,1656,1515,2147,2646,1880,1591,1872,2150,1390,1378,1481,2061,1649,1466,1752,10543,3562,1383,3072,2782,1791,1615,1796,2469,2207,1609,1954,2087,1816,2459,2304,2999,1787,2238,1984,2893,2360,4005,23186,8824,1,5138,3690,96,3501,0,4173,31606,5333,22,26,168,2960,283,0,2603,177,219,233,5915,2,838,10256,948,1,0,1549,18155,34,755,646,2992,34,214
jwgdCnV54xIZHMSsGYFc,14786680,6251008,139499,8230,5528,3918,6407,2922,2737,2799,9854,12624,4515,4201,5929,2932,2208,4006,6641,2510,1949,1724,3624,2391,1827,1836,3433,1726,1940,1670,2913,1834,1916,1874,6573,1874,2173,1866,5138,2825,2313,2113,2887,2016,1873,2237,2873,1933,2042,2103,5339,3107,3425,10267,10460,3573,3871,3518,10545,4703,14000,6283,5981,5644,10401,4899,11575,11556,5513,6664,5970,18170,5456,4771,6033,6371,7994,2869,3956,4083,4680,4729,16822,4275,4744,7450,4850,8950,10059,4808,3549,5560,3879,5323,2635,4010,4282,3451,2324,10201,2947,3644,8578,9198,4669,3272,10873,18878,4156,2775,5243,3265,6102,5840,3808,1871,6389,5097,13444,6540,7523,3471,8421,3055,3260,2692,3844,7767,3133,3294,8824,3577,2293,8782,5122,5677,2638,2687,4995,11002,4116,50420,10734,14849,3488,4133,5633,3063,3722,3387,3558,3832,3571,8603,4009,3865,3853,3130,3242,2767,9096,2980,3132,4995,2970,3105,3060,2795,2439,2260,3022,2535,3025,2628,4102,3538,3806,8820,6065,4936,12546,3511,8271,4324,4260,3393,4604,4091,9070,8296,3619,3027,3114,3585,10811,3365,3622,11098,5583,3267,6503,5098,8641,4499,4017,7939,3899,9550,4011,3781,9545,3754,9247,3576,4739,5344,11645,9125,7269,4585,8320,12612,13379,7205,6085,20079,11540,7575,8151,7807,4267,3321,2920,8179,19931,4618,3019,6194,6602,4189,12591,4724,11955,8906,10393,9717,6907,5117,11802,10658,13900,5904,15302,6752,11960,11067,7486,51142,25452,1,12674,5358,27,4810,0,3051,55251,5113,0,3,53,4966,1172,0,2989,135,50,114,3708,0,501,17476,196,83,0,1189,20327,17,485,1042,4047,36,67
jwQGe74vFSE3bVoxdCIZ,3495369,950272,54819,2680,4485,1484,2793,789,1310,1601,3171,689,584,623,1372,1089,584,1684,1477,586,669,859,744,1416,332,333,526,375,334,320,461,375,396,399,1755,375,354,373,468,328,540,368,520,345,409,621,453,442,683,342,934,651,573,1158,656,654,737,580,579,704,586,930,626,635,533,516,852,2859,1019,635,788,2099,915,546,560,513,343,346,557,809,493,383,2461,681,520,1245,531,1007,1269,1361,619,473,301,821,551,732,987,3501,531,1077,585,748,900,1896,625,540,1325,1052,1392,345,1006,533,970,1211,936,328,1148,996,2847,2273,662,1138,601,466,322,329,523,731,544,447,1500,544,324,1485,654,1507,506,352,1631,1747,419,6202,437,1620,516,353,575,392,567,727,560,404,416,326,376,433,326,369,386,340,381,302,485,573,320,346,492,492,330,305,391,291,315,333,368,331,297,334,443,287,304,329,803,324,390,434,455,326,302,397,394,337,467,394,1873,542,930,732,418,310,524,648,502,659,351,646,4417,317,923,537,407,357,339,373,372,422,502,745,475,339,279,439,477,331,334,316,645,320,342,326,563,283,335,293,2284,565,362,811,1317,306,350,311,1100,656,319,379,679,858,471,494,1066,450,336,463,1128,367,702,13726,1044,1,1678,1321,2,712,0,307,7837,1266,0,0,41,585,122,0,682,32,67,33,1219,0,245,3713,19,0,0,550,8146,1,39,242,923,28,48
GOVHJNpe2hzRrPc1LFZw,10366276,1544192,59681,5018,2491,2211,4547,1515,3060,2017,6098,1229,3295,693,3902,900,1116,4247,3175,1031,656,546,1833,977,511,510,1502,785,443,636,1238,450,449,484,2032,510,463,591,1304,480,503,445,848,416,492,684,761,474,537,411,1265,856,855,2966,1365,974,878,895,1184,2114,776,2687,1137,1006,750,883,2100,970,668,1093,1150,5837,2019,914,1578,851,533,659,702,3336,1049,648,4257,1721,988,1928,915,1962,2458,2140,819,1195,406,994,610,2002,1628,1298,697,811,424,608,1121,1694,1452,533,1531,773,1858,470,1110,513,664,796,1101,527,975,1019,8894,5494,1059,1200,854,528,432,526,902,2143,848,587,1993,1037,564,4393,1775,3860,959,538,813,6132,564,16551,871,4083,564,471,14711,375,380,720,610,499,391,361,571,483,367,411,534,530,471,417,584,560,588,782,750,808,434,416,540,405,573,563,552,488,399,464,605,440,372,456,582,565,615,668,1706,451,417,491,576,525,614,604,3899,1467,1774,1541,929,388,1372,1923,1170,1504,587,792,753,384,978,742,774,624,559,418,864,478,559,488,1099,550,461,824,916,476,453,441,1346,696,446,378,1213,466,416,437,6532,3344,411,1636,2955,330,408,388,2201,805,432,1020,1177,361,1054,730,1818,1378,537,756,3246,2097,2720,27531,580,1,3819,3299,23,4007,0,1181,24744,4801,57,0,278,1968,524,0,2120,134,233,252,3407,0,1246,6916,191,146,0,931,15861,6,370,858,2266,13,129
GOPRE6b1ypHhFWoAVgKC,30678784,4365312,200561,12612,6417,5485,12804,4981,5036,4060,16725,2641,2594,2250,10546,2110,1992,4986,9304,2086,1814,1304,5643,6177,2233,1559,4908,1731,921,1157,3842,1456,952,1183,6713,1301,1751,914,15916,1445,1013,827,2748,1017,838,1733,2570,1063,8506,4060,6344,7879,3500,11658,5154,3706,3831,3972,4896,5900,6586,8611,8029,3679,3163,3644,6015,2592,1792,2919,7227,11318,4616,1979,3108,1678,1514,1021,4319,7105,3029,1956,13566,5003,2368,5155,3248,3947,7680,6489,2136,2792,805,2224,2521,3155,4763,3527,2905,3124,1958,2392,3845,7221,3289,1519,5770,2978,7954,1072,3884,2059,3255,3442,3386,1725,3804,2982,17474,14615,3168,2426,35797,1443,950,1029,3060,3485,2351,1329,4691,2301,894,12336,2980,7906,1577,1327,2022,11877,996,42298,1725,13350,1198,906,2793,912,841,1459,1911,1079,809,885,1623,910,826,766,1729,802,967,727,1593,1458,686,1109,1504,2565,735,726,2001,1478,942,751,1714,1134,835,885,1762,728,742,798,1893,1202,1848,1622,4637,1029,783,897,1692,877,1312,1310,10109,2454,5860,4744,2625,1593,3801,4137,3560,2841,772,1930,2460,972,3777,2082,2016,1061,1061,1054,1722,926,1411,1275,2650,1248,848,1754,2133,821,827,852,2790,1074,852,798,3572,1364,1028,765,22576,4340,855,4874,6633,785,788,724,6652,3210,841,978,2348,1445,3747,2555,5015,2211,1875,2260,7949,2282,3276,69220,16200,1,10152,9366,82,7676,0,3641,60848,9601,1,90,250,6492,788,0,5527,245,179,317,12000,0,3148,30006,272,1,0,2419,52932,22,1592,1850,7824,30,179
GNH2UORb8TzduP5o0Xr7,141505,1499648,110720,1223,640,932,681,516,421,713,478,550,408,498,374,356,381,662,484,554,400,392,401,374,306,329,381,371,343,332,350,325,415,491,769,808,626,573,598,643,608,481,617,546,494,624,443,504,593,536,576,566,532,565,487,516,463,501,491,537,489,472,454,442,659,903,860,514,501,470,526,496,568,501,512,466,513,408,530,495,523,507,588,432,511,490,419,422,477,402,462,462,501,361,348,350,381,543,387,550,440,534,540,835,500,526,556,671,596,499,635,573,613,683,683,438,783,684,893,770,626,1196,637,585,534,482,520,512,596,590,1160,590,503,622,538,537,530,555,685,560,556,847,518,669,569,588,565,512,621,551,574,607,625,589,689,1012,702,553,511,554,553,538,499,571,536,568,552,633,1016,691,514,566,2685,714,599,2630,580,657,656,941,2778,634,731,726,737,756,751,816,815,922,876,971,1102,1113,1443,1108,1057,945,880,892,952,1035,1061,1428,968,893,1089,1022,1256,996,896,765,777,579,636,825,729,711,703,877,996,1098,1032,936,981,779,1194,1056,1062,1107,1278,1194,1196,1202,1234,1282,1389,1346,1616,2640,2240,3239,3222,4104,4420,4867,4614,4189,4564,3832,4534,4145,4056,2870,5518,3468,4462,58029,9940,1,58,25,3,52,0,18,185,63,0,0,1,38,5,0,31,2,2,5,35,0,5,86,5,0,0,9,167,0,3,23,14,0,2
GLcwfP1Z08pVWrg7uoy5,1331966,2464768,340534,5417,2793,3378,6649,1464,1610,1549,2038,1297,1484,1419,1169,1414,922,1593,1597,1181,671,1328,987,1017,629,701,957,816,607,580,1053,494,732,777,13171,595,546,612,879,692,769,782,1248,1119,529,444,756,750,2494,1079,3933,750,1012,1135,719,987,513,586,871,908,961,901,622,954,852,753,1098,1199,1022,869,2453,1298,909,740,727,1745,463,602,819,1103,988,697,2305,509,1101,1392,689,764,952,1019,1806,989,507,714,508,552,548,743,576,6354,991,4166,3261,9671,1440,1729,1669,6696,1258,1018,4431,2204,6033,5804,2496,587,6262,4900,7684,3236,1359,1834,796,784,1089,471,619,596,672,614,1570,767,1209,1318,741,992,547,353,1095,1354,625,2130,807,1155,397,538,785,429,557,519,593,424,506,514,388,475,426,500,379,485,360,593,621,786,528,588,507,653,706,449,608,647,668,439,760,427,473,502,797,400,728,511,561,565,677,376,746,967,612,579,800,904,463,926,1695,1020,1187,1438,965,975,984,1123,782,1049,644,550,904,715,725,688,869,630,965,668,776,1010,824,669,803,695,627,681,1126,622,547,777,1027,920,696,895,1139,751,813,681,1498,1170,911,1040,958,1089,680,980,1146,764,841,1218,986,564,1273,782,975,654,563,603,993,557,919,12395,13308,1,744,654,41,429,0,271,2366,765,0,8,27,364,84,0,498,23,55,15,416,0,222,1172,57,2,0,159,2357,5,201,219,504,9,7
GRYhfsPiy72KcE8VaeqF,761481,683008,43054,823,637,573,1180,431,461,377,797,389,402,336,653,330,297,814,646,341,330,357,507,328,354,323,384,301,336,294,427,303,328,324,645,304,273,323,2718,425,404,319,416,344,295,307,462,318,306,323,581,531,367,477,432,404,344,332,400,467,364,423,454,456,347,331,648,724,427,478,1374,740,543,532,393,392,315,325,789,396,411,421,593,389,479,574,683,494,414,388,455,396,436,524,433,399,420,411,401,539,400,411,848,616,562,332,480,485,359,348,609,346,460,491,403,283,506,434,1314,656,393,412,382,331,324,416,444,540,389,351,456,423,322,1059,582,772,308,305,480,2367,526,2355,437,825,321,274,744,345,289,278,379,300,271,464,300,312,272,274,330,360,287,289,340,333,307,315,328,344,345,280,311,311,290,290,370,376,417,292,442,355,339,274,312,321,303,280,541,446,334,347,317,307,313,334,815,433,437,705,450,293,429,684,353,383,326,295,307,281,256,351,430,397,413,378,342,337,310,285,438,389,291,325,320,342,299,318,432,317,306,288,361,340,278,302,980,563,301,546,406,372,309,315,518,300,359,371,374,360,531,380,514,353,365,340,451,381,429,2564,28888,1,281,262,6,328,0,253,3503,338,16,8,54,161,44,0,204,36,39,38,260,0,92,349,20,4,0,201,219,17,89,105,367,0,11
GQjf5BRNoHmXzt91hb0L,381592,475136,35399,791,502,956,576,393,328,490,434,455,312,315,377,314,293,643,571,310,270,294,307,476,278,320,363,269,251,256,281,290,281,327,653,315,289,298,335,302,350,256,366,279,265,291,320,323,447,279,333,313,315,416,371,319,287,300,331,315,330,389,300,298,321,384,518,454,324,368,534,462,364,366,363,412,307,302,365,327,335,299,732,318,342,459,320,374,379,473,345,325,281,279,294,275,286,318,289,559,301,415,483,824,387,713,447,542,354,291,593,338,513,569,553,299,609,479,858,547,325,806,346,326,278,238,306,326,305,367,799,419,298,449,381,503,287,294,377,483,277,893,286,505,285,297,295,249,241,300,310,287,270,260,296,322,243,278,271,309,256,268,291,302,456,626,335,273,281,248,259,254,283,303,260,267,273,265,276,275,252,274,314,291,293,268,289,247,286,337,292,322,262,267,523,253,387,344,292,259,318,316,285,318,261,248,689,285,279,290,280,312,261,271,243,348,323,294,310,267,311,273,271,300,270,291,390,297,285,245,317,258,253,272,425,263,260,336,400,242,274,280,559,272,268,289,306,243,297,305,401,849,314,343,491,401,364,4534,360,1,198,127,1,87,0,51,608,114,0,0,1,68,21,0,87,2,1,8,161,0,28,317,4,0,0,35,787,2,4,26,116,0,2
